time,open,high,low,close,buy,sell,netted_long_position,netted_short_position,netted_long_avg,netted_short_avg,buy_profit_cut,sell_profit_cut,buy_profit_cutoff,sell_profit_cutoff,buy_profit,sell_profit,lastDotAbove1Open,lastDotBelow1Open,upArrow2,dnArrow2,upArrow2r,dnArrow2r
2024-07-22 10:20:00,3.15,3.15,2.99,3.05,False,True,1.0,1.0,3.19,3.05,0.00319,0.0030499999999999998,False,False,-0.14000000000000012,0.0,3.1,3.05,False,False,False,False
2024-07-22 10:21:00,3.0,3.0,2.96,2.97,False,True,0.0,0.0,0.0,0.0,0.00319,0.0030499999999999998,False,True,-0.21999999999999975,0.07999999999999918,3.1,3.05,False,True,False,True
2024-07-22 10:22:00,3.0,3.1,3.0,3.09,True,False,1.0,0.0,3.09,0.0,0.00309,0.0,False,False,0.0,-0.0,3.1,3.0,False,False,False,False
2024-07-22 10:23:00,3.1,3.1,2.93,2.98,False,True,1.0,1.0,3.09,2.98,0.00309,0.00298,False,False,-0.10999999999999988,0.0,3.1,3.0,False,False,False,False
2024-07-22 10:24:00,2.99,3.1,2.97,3.1,True,False,0.0,0.0,0.0,0.0,0.00309,0.00298,True,False,0.010000000000000675,-0.1200000000000001,3.1,3.0,True,False,True,False
2024-07-22 10:25:00,3.1,3.1,2.97,2.97,False,True,0.0,1.0,0.0,2.97,0.0,0.0029700000000000004,False,False,0.0,0.0,3.1,3.0,False,False,False,False
2024-07-22 10:26:00,2.96,3.01,2.91,3.01,True,False,1.0,1.0,3.01,2.97,0.0030099999999999997,0.0029700000000000004,False,False,0.0,-0.03999999999999959,3.1,3.0,False,False,False,False
2024-07-22 10:27:00,3.0,3.0,2.8,2.84,False,True,0.0,0.0,0.0,0.0,0.0030099999999999997,0.0029700000000000004,False,True,-0.16999999999999993,0.13000000000000078,3.1,3.0,False,True,False,True
2024-07-22 10:28:00,2.86,2.92,2.78,2.78,False,True,0.0,1.0,0.0,2.78,0.0,0.00278,False,False,0.0,0.0,3.1,2.86,False,False,False,False
2024-07-22 10:29:00,2.79,2.79,2.57,2.6,False,True,0.0,0.0,0.0,0.0,0.0,0.00278,False,True,0.0,0.17999999999999972,3.1,2.86,False,True,False,True
2024-07-22 10:30:00,2.58,2.6,2.52,2.58,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,3.1,2.86,False,False,False,False
2024-07-22 10:31:00,2.58,2.72,2.52,2.66,True,False,1.0,0.0,2.66,0.0,0.00266,0.0,False,False,0.0,-0.0,3.1,2.86,False,False,False,False
2024-07-22 10:32:00,2.68,2.7,2.6,2.65,False,True,1.0,1.0,2.66,2.65,0.00266,0.00265,False,False,-0.010000000000000231,0.0,3.1,2.86,False,False,False,False
2024-07-22 10:33:00,2.65,2.75,2.62,2.75,True,False,0.0,0.0,0.0,0.0,0.00266,0.00265,True,False,0.08999999999999986,-0.10000000000000009,3.1,2.86,False,False,False,False
2024-07-22 10:34:00,2.75,2.79,2.64,2.67,False,True,0.0,1.0,0.0,2.67,0.0,0.00267,False,False,0.0,0.0,2.75,2.86,False,False,False,False
2024-07-22 10:35:00,2.64,2.65,2.54,2.57,False,True,0.0,0.0,0.0,0.0,0.0,0.00267,False,True,0.0,0.10000000000000053,2.75,2.86,False,True,False,True
